Install,,
,,
,reinstall core utilities (if red deletes them),
,,yum install --reinstall coreutils
,,apt install --reinstall coreutils
,,
,FAIL2BAN,Install/Config
,,apt install fail2ban
,,systemctl start fail2ban && systemctl enable fail2ban
,,sudo nano /etc/fail2ban/jail.local
,,
,,"# ""bantime"" is the number of seconds that a host is banned."
,,bantime = 600
,,
,,"# A host is banned if it has generated ""maxretry"" during the last ""findtime"""
,,# seconds.
,,findtime = 600
,,maxretry = 3
,,
,MONITOR,"Install fping, check on multiple Ips"
,,sudo apt install fping
,,
,,fping <IP 1> <IP 2> <IP 3> â€¦ <IP #>
,,
,,
,Install Mod_security,
,,yum install mod_security
,,sudo nano /etc/httpd/modsecurity.d/modsecurity_crs_10_config.conf
,,SecRuleEngine On
,,
,,service httpd restart
,,
,TRIPWIRE,
,,yum install epel-release
,,yum update
,,yum install tripwire
,,sudo tripwire-setup-keyfiles
,,tripwire --init
,,tripwire --check
,,
,Update old version of Lynis,
,,Debian/Ubuntu
,,
,,sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys C80E383C3DE9F082E01391A0366C67DE91CA5D5F
,,sudo apt install apt-transport-https
,,"echo 'Acquire::Languages ""none"";' | sudo tee /etc/apt/apt.conf.d/99disable-translations"
,,"echo ""deb https://packages.cisofy.com/community/lynis/deb/ stable main"" | sudo tee /etc/apt/sources.list.d/cisofy-lynis.list"
,,apt update
,,apt install lynis
,,lynis audit system
,,
,,
,,
,,
,,CentOS
,,
,,yum update ca-certificates curl nss openssl
,,
,,"Create /etc/yum.repos.d/cisofy-lynis.repo
 
 [lynis]
 name=CISOfy Software - Lynis package
 baseurl=https://packages.cisofy.com/community/lynis/rpm/
 enabled=1
 gpgkey=https://packages.cisofy.com/keys/cisofy-software-rpms-public.key
 gpgcheck=1
 priority=2"
,,
,,sudo yum makecache fast
,,sudo yum install lynis
,,lynis audit system
,,
,,
,,
,,Fedora
,,
,,sudo vi /etc/yum.repos.d/cisofy-lynis.repo
,,
,,"Add the following content:
 
 [lynis]
 name=CISOfy Software - Lynis package
 baseurl=https://packages.cisofy.com/community/lynis/rpm/
 enabled=1
 gpgkey=https://packages.cisofy.com/keys/cisofy-software-rpms-public.key
 gpgcheck=1
 priority=2"
,,
,,sudo dnf install lynis
,,sudo dnf update lynis
,,
,PASSWORD,Audit read/write events
,,apt install auditd or apt install audit
,,chkconfig auditd on <--- start on boot
,,/etc/init.d/auditd start or systemctl auditd start
,,
,,auditctl -w /etc/passwd -p war -k password-file
,,auditctl -w /etc/shadow -k shadow-file -p rwxa
,,
,,auditctl -w /tmp -p e -k webserver-watch-tmp <--- web server auditing
,,
,,ausearch -f /etc/passwd -i | less <--- who accessed /etc/passwd
,,
,,ausearch -ts today -k password-file
,,
,SERVICES,Check boot services
,,apt install sysv-rc-conf
,,sysv-rc-conf --list | grep '3:on'
,,
,PACKAGE VERIF,Install debsums
,,sudo apt install debsums -y
,,
,Install ClamAV,
,,Debian / Ubuntu
,,apt-get update
,,apt-get install clamav
,,
,,RHEL/CentOS
,,yum install -y epel-release
,,yum install -y clamav
,,yum install -y clamd
,,
,,Fedora
,,yum install -y clamav clamav-update
,,
,Chkrootkit,
,,apt install chkrootkit -y
,,
,,sudo chkrootkit
,,sudo chkrootkit | less
,,sudo chkrootkit > results
,,less results
,,
,RootkitHunter,
,,apt install rkhunter -y
,,
,,rkhunter --check
,,
,,Results: /var/log/rkhunter.log
,,
,,
,"Configure NTP server (centos, red hat, fedora)",
,,yum install ntp
,,Nano/vi /etc/ntp.conf
,,
,,
,,find writeable folders
,,echo $PATH
,,
,,locate passwords and API keys in environment variables
,,(env || set) 2>/dev/null
,,
,,check kernel version
,,cat /proc/version
,,uname -a
,,
,,update kernel
,,sudo apt update
,,sudo apt dist-upgrade
,,
,CLEAN UP,Remove unused packages
,,sudo apt-get install deborphan
,,deborphan --guess-all
,,sudo deborphan --guess-data | xargs sudo aptitude -y purge
,,sudo deborphan | xargs sudo apt-get -y remove --purge
,,
,,sudo package-cleanup --cleandupes && sudo package-cleanup --oldkernels --count=2 && sudo package-cleanup --leaves